LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
blk.lib(fbxreaderdxf.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreaderdxf.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriterdxf.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriterdxf.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreaderfbx6.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreaderfbx6.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreaderfbx7.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreaderfbx7.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriterfbx6.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriterfbx6.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriterfbx7.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriterfbx7.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreadermotionanalysishtr.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreadermotionanalysishtr.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreadermotionanalysistrc.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreadermotionanalysistrc.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwritermotionanalysishtr.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwritermotionanalysishtr.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwritermotionanalysistrc.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwritermotionanalysistrc.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreaderobj.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreaderobj.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwriterobj.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwriterobj.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreadervicon.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreadervicon.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwritervicon.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwritervicon.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreaderzip.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreaderzip.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxalembicreader.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxalembicreader.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxclock.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxclock.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxatomic.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxatomic.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnodefinder.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnodefinder.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxnodefinderduplicatename.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxnodefinderduplicatename.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxrenamingstrategybase.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxrenamingstrategybase.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kfcurvefilter.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kfcurvefilter.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kfcurvefilterconstkeyredu.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kfcurvefilterconstkeyredu.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kfcurvefiltergimblekiller.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kfcurvefiltergimblekiller.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kfcurvefilterunroll.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kfcurvefilterunroll.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(awLinear.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinear.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearVector2.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearVector2.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearVector.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearVector.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearNormal.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearNormal.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearParamPlane.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearParamPlane.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearRange2d.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearRange2d.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awGeomTopoMesh.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awGeomTopoMesh.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awGeomTopoMeshIterators.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awGeomTopoMeshIterators.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(xmlregexp.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xmlregexp.c.obj)' or at ''; linking object as if no debug info
blk.lib(list.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(list.c.obj)' or at ''; linking object as if no debug info
blk.lib(xmlschemas.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xmlschemas.c.obj)' or at ''; linking object as if no debug info
blk.lib(pattern.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(pattern.c.obj)' or at ''; linking object as if no debug info
blk.lib(awString.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awString.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awCacheFileAccessor.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awCacheFileAccessor.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awCacheFileIffIO.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awCacheFileIffIO.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awOSFilename.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awOSFilename.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(fbxentryview.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxentryview.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(TimeSampling.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(TimeSampling.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ISampleSelector.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ISampleSelector.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ReadWrite.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ReadWrite.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(Read.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(Read.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IexBaseExc.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IexBaseExc.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ImathExc.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ImathExc.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(XformOp.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(XformOp.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IPolyMesh.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IPolyMesh.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IMaterial.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IMaterial.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(fbxalembicutils.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxalembicutils.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(ICurves.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ICurves.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(INuPatch.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(INuPatch.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ISubD.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ISubD.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(trees.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(trees.c.obj)' or at ''; linking object as if no debug info
blk.lib(crc32.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(crc32.c.obj)' or at ''; linking object as if no debug info
blk.lib(zutil.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(zutil.c.obj)' or at ''; linking object as if no debug info
blk.lib(inftrees.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(inftrees.c.obj)' or at ''; linking object as if no debug info
blk.lib(inffast.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(inffast.c.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefilterkeyreducer.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefilterkeyreducer.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dserr.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dserr.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsfile.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsfile.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(dbase3ds.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(dbase3ds.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsmset.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsmset.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsbgnd.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsbgnd.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsmatr.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsmatr.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsmobj.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsmobj.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dslites.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dslites.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dscamr.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dscamr.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dscamm.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dscamm.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsobjm.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsobjm.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsomnm.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsomnm.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dssptm.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dssptm.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxrenamingstrategy.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxrenamingstrategy.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsiobj.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsiobj.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsrobj.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsrobj.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dskey.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dskey.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxtextfile.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxtextfile.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxfileacclaimasf.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxfileacclaimasf.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxfileacclaimamc.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxfileacclaimamc.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxreadermotionbase.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxreadermotionbase.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxfileadaptiveoptics.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxfileadaptiveoptics.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxwritermotionbase.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxwritermotionbase.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxfilebiovision.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxfilebiovision.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxsemanticentryview.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxsemanticentryview.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcolladaiostream.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcolladaiostream.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcolladautils.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcolladautils.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcolladanamespace.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcolladanamespace.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcolladaelement.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcolladaelement.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxcolladaanimationelement.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxcolladaanimationelement.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxrenamingstrategyfbx6.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxrenamingstrategyfbx6.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxembeddedfilesaccumulator.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxembeddedfilesaccumulator.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxfilemotionanalysishtr.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxfilemotionanalysishtr.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxfilemotionanalysistrc.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxfilemotionanalysistrc.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxfilevicon.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxfilevicon.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(unzip.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(unzip.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kfcurvefilterkeysync.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kfcurvefilterkeysync.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearAffineMatrix.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearAffineMatrix.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearPoint.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearPoint.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearPoint2.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearPoint2.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearLine.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearLine.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearParamLine.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearParamLine.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearPlane.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearPlane.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearRange1d.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearRange1d.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awLinearRange3d.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awLinearRange3d.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awOSFSAllocator.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awOSFSAllocator.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(xmlunicode.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xmlunicode.c.obj)' or at ''; linking object as if no debug info
blk.lib(xmlreader.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xmlreader.c.obj)' or at ''; linking object as if no debug info
blk.lib(awStringCType.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awStringCType.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awStringConvert.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awStringConvert.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(al_nprintf.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(al_nprintf.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awhashfunction.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awhashfunction.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awCacheChannel.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awCacheChannel.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awCacheDescriptionIO.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awCacheDescriptionIO.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awUtilError.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awUtilError.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awOSFile.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awOSFile.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awOSFileFactory.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awOSFileFactory.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awCacheFileIO.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awCacheFileIO.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awIffTag.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awIffTag.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awIffFile4.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awIffFile4.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awIffFile8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awIffFile8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(TimeSamplingType.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(TimeSamplingType.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(AwImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(AwImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ArImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ArImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(ArImpl.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ArImpl.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(IFaceSet.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(IFaceSet.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(InternalUtil.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(InternalUtil.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(smartall.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(smartall.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(strdup.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(strdup.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsstrlf.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsstrlf.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsprim.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsprim.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(chunk3ds.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(chunk3ds.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(seekchil.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(seekchil.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dshier.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dshier.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(3dsvers.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(3dsvers.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(kfutils.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(kfutils.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxanimcurvefiltergimblekiller.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxanimcurvefiltergimblekiller.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxuniquenameobjectlist.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxuniquenameobjectlist.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(fbxviconbase.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(fbxviconbase.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(ioapi.cxx.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(ioapi.cxx.obj)' or at ''; linking object as if no debug info
blk.lib(xinclude.c.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(xinclude.c.obj)' or at ''; linking object as if no debug info
blk.lib(awCacheData.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awCacheData.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awOSFileStatus.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awOSFileStatus.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awOSIOStream.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awOSIOStream.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awOSFileTransport.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awOSFileTransport.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awUtilInitializer.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awUtilInitializer.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awOSLocalFileTransport.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awOSLocalFileTransport.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_minfo.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_minfo.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_oserror.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_oserror.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_flibopen.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_flibopen.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_flush.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_flush.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_seek.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_seek.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_settmp.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_settmp.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_istty.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_istty.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_read.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_read.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_unread.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_unread.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnread.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnread.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_write.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_write.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnwrite.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnwrite.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_edit.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_edit.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnget.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnget.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_sget.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_sget.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnput.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnput.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_readchunk.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_readchunk.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_getchunk.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_getchunk.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_putchunk.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_putchunk.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnwbchunk.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnwbchunk.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnrgroup.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnrgroup.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_bgnwgroup.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_bgnwgroup.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_skipgroup.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_skipgroup.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_gets.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_gets.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_puts.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_puts.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(awIffFile.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(awIffFile.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_errno.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_errno.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_minfo8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_minfo8.cpp.obj)' or at ''; linking object as if no debug info
blk.lib(iff_flibopen8.cpp.obj) : warning LNK4099: PDB '' was not found with 'blk.lib(iff_flibopen8.cpp.obj)' or at ''; linking object as if no debug info
